Общая площадь,Жилая площадь,Площадь кухни,Этаж,Год,Дом,Отделка,prices
50.67,16.1,18.8,3,2026,Не сдан,Без отделки,14201534.0
43,14.8,16.5,4,2022,unknown,unknown,15100000.0
55,35.3,6.6,2,unknown,unknown,unknown,2250000.0
97.77,56.2,14.9,8,2023,Сдан,Без отделки,18185220.0
71.8,35,13.3,6,2021,unknown,unknown,24900000.0
53,15.5,9,2,unknown,unknown,unknown,800000.0
62.89,21.9,12.8,9,2023,Сдан,Без отделки,13772910.0
65.6,31.9,12,9,2012,unknown,unknown,16800000.0
61,32,12,5,2009,unknown,unknown,13900000.0
75.31,37.5,20.5,2,2026,Не сдан,Без отделки,20521975.0
64,32.2,11.2,1,2011,unknown,unknown,10500000.0
43.67,16,11.7,9,2024,unknown,Без отделки,6485000.0
44.9,21.8,6.7,3,2027,Не сдан,Предчистовая,8377638.0
62,44,8.2,6,1988,unknown,unknown,10500000.0
42.9,24.8,6.7,1,2017,unknown,unknown,5990000.0
40.8,10.7,12.9,1,2027,Не сдан,Черновая,8180025.0
53,31.1,8.7,9,1997,unknown,unknown,5600000.0
29.1,17.2,5.5,6,unknown,unknown,unknown,4100000.0
51.7,25.9,13.4,2,2026,Не сдан,Чистовая,7755000.0
76.9,39.7,12.4,3,2024,unknown,unknown,14000000.0
40,14,14,4,2000,unknown,unknown,6000000.0
36.4,12.8,13.4,3,2026,Не сдан,Чистовая,5843500.0
20.8,10.8,5,5,1972,unknown,unknown,3500000.0
69.3,38.1,10,8,unknown,unknown,unknown,10000000.0
51.7,unknown,unknown,9,2025,Не сдан,Чистовая,8280272.0
86.6,56.6,25,6,2001,unknown,unknown,13300000.0
28,17,6,1,unknown,unknown,unknown,2900000.0
68.1,32.6,11.7,2,2024,Сдан,Без отделки,12490000.0
31.7,19,5.5,4,1967,unknown,unknown,5350000.0
20.3,10.8,4.5,3,1982,unknown,unknown,3200000.0
36.4,unknown,unknown,2,2025,Не сдан,Чистовая,6582120.0
62.7,47.9,6,5,1972,unknown,unknown,6350000.0
37.5,22,6,3,1977,unknown,unknown,4600000.0
58.5,unknown,unknown,5,2023,Сдан,Черновая,9893715.0
42.4,21.4,10,4,2008,unknown,unknown,7350000.0
191,12,20,1,unknown,unknown,unknown,1140000.0
42.7,14.1,10.9,1,2024,Сдан,Без отделки,9890000.0
51,29.5,9,1,1984,unknown,unknown,8400000.0
35,21,9,1,unknown,unknown,unknown,2600000.0
53.8,29.3,9.1,1,2024,Сдан,Неизвестно,11490000.0
55.3,16.6,22.3,1,2017,unknown,unknown,14045000.0
30.6,19.1,5.6,1,unknown,unknown,unknown,3150000.0
66.81,59.6,7.210000000000001,2,2026,Не сдан,Черновая,22720000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61,44,6,4,1973,unknown,unknown,7800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
35,18,8.2,8,1982,unknown,unknown,5400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
114.9,68.4,13.9,2,2000,unknown,unknown,19500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.9,44,8.9,1,unknown,unknown,unknown,8900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
53.41,22.9,19,4,2026,Не сдан,С отделкой,13169999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
185,11.8,9.5,3,1976,unknown,unknown,1300000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.7,20,12,3,unknown,unknown,unknown,7500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
43.77,13.7,16.5,1,2025,Не сдан,Предчистовая,8180000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.14,23.6,15.7,2,2026,Не сдан,Предчистовая,7740000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
33.7,16.4,11.3,8,unknown,unknown,unknown,3000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52.7,31,8.4,5,unknown,unknown,unknown,7500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.52,39.7,11.8,1,2024,Не сдан,Чистовая,14590000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
125.85,56.9,16.6,1,2024,Не сдан,Чистовая,29290000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91,60,25,2,unknown,unknown,unknown,14740000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97.78,unknown,unknown,9,2023,Сдан,Черновая,18578200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.63,24.5,16.4,2,2026,Не сдан,Предчистовая,9050000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.8,46.9,8.6,2,1957,unknown,unknown,4800000.0
70.8,34.8,16.2,2,2025,Сдан,Без отделки,14301600.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.39,24.8,19,1,2025,Не сдан,Предчистовая,9400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
35.8,20.5,4.6,2,1962,unknown,unknown,3000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.2,25.1,6.5,2,unknown,unknown,unknown,3150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
113,83,25,1,unknown,unknown,unknown,19430000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
90,60,25,1,unknown,unknown,unknown,16410000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
90,60,25,1,unknown,unknown,unknown,16410000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.14,24.2,18.5,2,2027,Не сдан,Предчистовая,8987580.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39.64,11.1,14.4,3,2025,Не сдан,Предчистовая,7150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31.6,19.6,7,2,unknown,unknown,unknown,3100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
49.8,unknown,9,7,1992,unknown,unknown,6990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30,16,7,4,unknown,unknown,unknown,3625000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.5,unknown,unknown,3,2025,Не сдан,Неизвестно,9724250.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
21.1,11.4,4.7,4,unknown,unknown,unknown,2580000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
34,20,7,3,unknown,unknown,unknown,3000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.1,18,5,2,unknown,unknown,unknown,2100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.1,41.9,6,2,unknown,unknown,unknown,5350000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.2,32,12.7,4,2024,unknown,unknown,11600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.4,10.4,8.6,2,2026,Не сдан,Чистовая,5290000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.9,unknown,unknown,8,2025,Не сдан,Чистовая,8926800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
19.9,10.9,4,2,unknown,unknown,unknown,2500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
27.7,19.7,3,4,unknown,unknown,unknown,2600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
33.1,18.6,5.5,2,unknown,unknown,unknown,3300000.0
57.15,unknown,unknown,7,2025,Не сдан,Чистовая,10458450.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
47.4,30.6,6.7,2,1959,unknown,unknown,3900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31.3,17,6.5,5,1975,unknown,unknown,5000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.1,27.4,6.6,4,unknown,unknown,unknown,7325000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
90.4,39.6,12.2,4,2007,unknown,unknown,12490000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
36,20.8,8.1,8,1992,unknown,unknown,4300000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.9,unknown,unknown,1,2025,Не сдан,Чистовая,10522746.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
40,19.9,11.5,2,2026,Не сдан,Без отделки,8190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
29,19,5,1,unknown,unknown,unknown,3000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
54.4,32,10,1,2004,unknown,unknown,9480000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45.2,28.3,6.2,2,unknown,unknown,unknown,4850000.0
82,unknown,unknown,2,2025,Не сдан,Неизвестно,12540000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109.7,unknown,unknown,3,2025,Не сдан,Неизвестно,42783000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39,11,19,1,2020,unknown,unknown,6950000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.7,52.3,9,1,unknown,unknown,unknown,7100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
125.85,55.9,16.6,1,2024,Сдан,Чистовая,29990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
111.23,98.4,12.829999999999998,2,2026,Не сдан,Черновая,41170000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.1,27.4,6.6,4,unknown,unknown,unknown,7325000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52.7,31,8.4,5,unknown,unknown,unknown,7500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
157.1,60.4,29.9,9,2025,Сдан,Без отделки,32991000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.2,47.2,7.4,4,unknown,unknown,unknown,7900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57,29.8,9.4,5,unknown,unknown,unknown,8150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
42.1,27.4,6.1,1,unknown,unknown,unknown,4450000.0
32.5,17,6,9,unknown,unknown,unknown,3000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.7,52.3,9,1,unknown,unknown,unknown,7100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
53,35,6,2,unknown,unknown,unknown,4980000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.9,29.6,7.4,9,unknown,unknown,unknown,7200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.9,48.9,17.8,2,2025,Не сдан,Предчистовая,12070000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.5,39.3,18.5,1,2022,Сдан,Черновая,11368500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.2,37.7,9.2,2,1981,unknown,unknown,7600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
50.2,36.6,6.8,2,unknown,unknown,unknown,3000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
33.3,17,5.7,7,1977,unknown,unknown,5700000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
34,unknown,6.9,3,unknown,unknown,unknown,6700000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45,30,6,1,unknown,unknown,unknown,4500000.0
68,36.2,10.3,1,2024,Сдан,Без отделки,12990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
47.05,10.2,19.8,1,2024,Сдан,Неизвестно,9190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85.8,45.5,14.8,1,unknown,unknown,unknown,13100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73,36.8,13.8,1,2015,unknown,unknown,13400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
42.1,15.2,14.6,2,2026,Не сдан,Чистовая,6290000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61,32,12,5,2009,unknown,unknown,13900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.03,29.1,18.3,1,2024,Не сдан,Без отделки,13900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.14,26.6,18.8,3,2026,Не сдан,Предчистовая,11020000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97.44,unknown,unknown,1,2023,Сдан,Черновая,21924000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48,unknown,20,7,2016,unknown,unknown,15000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
36.1,13.5,11.2,1,2026,Не сдан,Без отделки,8890000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
82,unknown,unknown,2,2025,Не сдан,Неизвестно,12540000.0
43.5,27,9,1,unknown,unknown,unknown,6400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56,29,6,3,unknown,unknown,unknown,5700000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109.59,59.1,26.7,1,2026,Не сдан,Без отделки,31150944.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
144.72,83.8,14.8,1,2023,Сдан,Без отделки,36180000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
80.5,34,11.4,3,2027,Не сдан,Предчистовая,14189063.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85,53,12.5,1,2022,unknown,unknown,10800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
37.2,18.2,6.5,8,1975,unknown,unknown,5500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41,27,6,5,unknown,unknown,unknown,3500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
34.1,15,10.9,4,2024,unknown,unknown,6800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64,36.7,8.3,7,1999,unknown,unknown,14500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
144.72,unknown,unknown,1,2023,Сдан,Черновая,36180000.0
96.01,39.3,22.3,1,2027,Не сдан,Предчистовая,15073570.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32.9,21.8,5,1,1957,unknown,unknown,3480000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
37,25,5,2,1958,unknown,unknown,3530000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
42.77,12.8,16.4,2,2026,Не сдан,Предчистовая,7450000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
63.87,27,16.9,2,2026,Не сдан,Предчистовая,10010000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
44.3,29,5.9,2,1963,unknown,unknown,3800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
42.42,15,15,1,2025,Не сдан,Предчистовая,7720000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.37,48.9,17.5,1,2025,Не сдан,Предчистовая,12790000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32,22,5,1,1958,unknown,unknown,4100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52,38,6,2,1947,unknown,unknown,4100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.91,24.4,17.1,1,2027,Не сдан,Предчистовая,9503970.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.7,20.7,5,2,unknown,unknown,unknown,2800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.3,30.7,10.1,5,unknown,unknown,unknown,11600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91,40.6,17.3,3,2027,Не сдан,Предчистовая,15728359.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.3,22.1,11,3,2027,Не сдан,Черновая,8764908.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
76.8,44.8,8.8,9,2027,Не сдан,Черновая,14019141.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52,unknown,10.5,8,2013,unknown,unknown,7950000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
28.1,17.8,5,1,unknown,unknown,unknown,2000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
50.9,unknown,14.5,3,2018,unknown,unknown,9280000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.3,49.1,8.4,5,1993,unknown,unknown,13500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.03,29.1,18.3,1,2024,Не сдан,Без отделки,13900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68,36.2,10.3,1,2024,Сдан,Без отделки,12990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
47.05,10.2,19.8,1,2024,Сдан,Неизвестно,9190000.0
24,13.4,5.6,7,2023,unknown,unknown,4999999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
100.14,52.7,22.1,9,2026,Не сдан,С отделкой,32559999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
104.89,56.1,22.1,7,2026,Не сдан,С отделкой,33769999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
49.1,36.1,8,1,1954,unknown,unknown,5200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31.2,16.3,6,2,2014,unknown,unknown,5100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.5,21.1,6.5,1,unknown,unknown,unknown,1400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58,21.1,15.7,1,2008,unknown,unknown,10500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45.3,33.1,5.5,4,1972,unknown,unknown,5300000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.21,28.9,17.2,4,2026,Не сдан,Предчистовая,10940000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.14,26.6,18.8,3,2026,Не сдан,Предчистовая,11020000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
50.5,unknown,8.5,3,2020,unknown,unknown,7400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
44.93,16.8,13,4,2024,Не сдан,Чистовая,14400000.0
50.5,unknown,8.5,3,2020,unknown,unknown,7400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.2,34,5.3,2,unknown,unknown,unknown,2500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32.1,19.8,6,2,unknown,unknown,unknown,3150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
92.7,49.7,17,2,2015,unknown,unknown,13850000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
