Общая площадь,Жилая площадь,Площадь кухни,Этаж,Год,Дом,Отделка,prices
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
37.6,17.3,5,3,1959,unknown,unknown,3100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
117.4,unknown,unknown,2,2025,Не сдан,Без отделки,22039150.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.1,24.3,21.7,1,2026,Не сдан,Предчистовая,16953262.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70.4,30.3,20.4,1,2026,Не сдан,Предчистовая,18056122.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
38,25,5,1,unknown,unknown,unknown,2900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
18.4,10.4,3,2,1958,unknown,unknown,2400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.1,26.8,17.6,2,2023,unknown,unknown,13800000.0
33.8,23.3,4.5,2,unknown,unknown,unknown,2699000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32.5,17.4,6,3,unknown,unknown,unknown,2500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32,17.1,6,2,1984,unknown,unknown,2400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.9,16.8,6.8,1,1982,unknown,unknown,2990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32,22,5,1,1958,unknown,unknown,4100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.31,39.3,15.7,1,2026,Не сдан,Предчистовая,9590000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
38.58,10.6,17.1,2,2026,Не сдан,Предчистовая,6110000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.2,unknown,unknown,8,2025,Не сдан,Без отделки,21303770.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
34.4,23.6,5,2,unknown,unknown,unknown,2850000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32.4,19.4,8,1,unknown,unknown,unknown,2400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45.41,unknown,7,8,unknown,unknown,unknown,2200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.5,unknown,13.9,1,2025,Не сдан,Неизвестно,9447750.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.48,unknown,unknown,1,2026,Не сдан,unknown,9423000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
36,unknown,unknown,1,2025,Не сдан,С отделкой,9468000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74.11,39.3,15.9,2,2026,Не сдан,Предчистовая,9500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.31,39.3,15.7,2,2026,Не сдан,Предчистовая,9590000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.1,14.4,12.4,6,2026,Не сдан,Без отделки,9590000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.36,29.5,18,1,2025,Не сдан,Предчистовая,9740000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.76,unknown,unknown,5,2026,Не сдан,unknown,9711320.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.9,unknown,15.3,5,2025,Не сдан,Неизвестно,9717850.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61,24.9,17.8,4,2026,Не сдан,Чистовая,9734000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
63.77,27.2,17.1,3,2025,Не сдан,Предчистовая,9740000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.3,unknown,unknown,1,2025,Не сдан,Неизвестно,9843400.0
62.6,26.2,24.1,2,2026,Не сдан,Предчистовая,9924800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.6,unknown,unknown,2,2026,Не сдан,Предчистовая,9924800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.9,24.3,12.3,3,2027,Не сдан,Черновая,9941186.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.97,31.5,17.9,2,2025,Не сдан,Предчистовая,9880000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.04,27.5,16.2,2,2025,Не сдан,Предчистовая,9890000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.3,38.1,10,8,unknown,unknown,unknown,10000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.25,unknown,unknown,7,2026,Не сдан,unknown,9960000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
50.1,unknown,unknown,3,2025,Не сдан,Неизвестно,9994950.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.13,31.4,16.7,6,2025,Не сдан,Предчистовая,10140000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.45,29.7,22.3,2,2026,Не сдан,Чистовая,10136000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
40.5,19.4,12.3,5,2020,unknown,unknown,10300000.0
70.43,unknown,unknown,2,2026,Не сдан,unknown,10273000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
40.22,unknown,unknown,1,2025,Не сдан,С отделкой,10296320.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.6,unknown,unknown,4,2025,Не сдан,Неизвестно,10320000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.6,unknown,unknown,2,2025,Не сдан,unknown,10427200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
40.8,unknown,unknown,3,2025,Не сдан,С отделкой,10444800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.2,unknown,unknown,1,2025,Не сдан,unknown,10528800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70,29.9,20.9,1,2026,Не сдан,Предчистовая,10600060.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
38.86,12.5,16.2,6,2026,Не сдан,С отделкой,10579999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.18,28.9,17.4,1,2026,Не сдан,Предчистовая,10570000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69,unknown,unknown,1,2025,Не сдан,Неизвестно,10591500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.7,unknown,unknown,2,2025,Не сдан,unknown,10594400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.2,unknown,unknown,4,2026,Не сдан,Предчистовая,10730800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.48,26.6,18.8,1,2026,Не сдан,Предчистовая,10730000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.2,24.5,12.1,1,2027,Не сдан,Черновая,10727526.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.9,unknown,unknown,2,2026,Не сдан,unknown,10864093.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65,unknown,unknown,7,2025,Не сдан,unknown,10790000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
72.95,unknown,unknown,4,2025,Не сдан,Предчистовая,10820000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.7,29,12.8,1,2022,Сдан,Без отделки,10803000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.1,unknown,unknown,2,2026,Не сдан,unknown,10975683.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
43.77,unknown,unknown,2,2025,Не сдан,С отделкой,10942500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39.1,13,16.4,1,2026,Не сдан,Предчистовая,10982213.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.5,unknown,unknown,1,2026,Не сдан,Чистовая,11017500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39.8,unknown,unknown,1,2026,Не сдан,Предчистовая,11089394.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39.8,10.9,19.7,1,2026,Не сдан,Предчистовая,11089394.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.9,29.4,14.5,3,2027,Не сдан,Предчистовая,11151301.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64,31.7,9.2,3,2027,Не сдан,Предчистовая,11174577.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67,43,9.6,8,unknown,unknown,unknown,11200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.7,41,12.8,1,2026,Не сдан,Предчистовая,11278700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.7,unknown,unknown,1,2026,Не сдан,Предчистовая,11278700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
43.84,unknown,unknown,1,2025,Не сдан,С отделкой,11266880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.65,unknown,unknown,1,2025,Не сдан,Чистовая,11291800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.3,29.1,18.5,6,2026,Не сдан,Предчистовая,11403200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
42.78,15.2,16.7,6,2026,Не сдан,С отделкой,11369999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45.8,unknown,unknown,1,2021,Сдан,Черновая,11335500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74.7,unknown,15.3,1,2025,Не сдан,Неизвестно,11429100.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.2,33.5,14.3,4,2023,unknown,unknown,11525000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74.5,unknown,unknown,2,2026,Не сдан,Предчистовая,11539000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
53.8,29.3,9.1,1,2024,Сдан,Неизвестно,11490000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.3,30.7,10.1,5,unknown,unknown,unknown,11600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.97,35.4,20.6,2,2026,Не сдан,Чистовая,11600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.3,unknown,unknown,4,2026,Не сдан,Чистовая,11660000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.24,unknown,unknown,4,2025,Не сдан,С отделкой,11785200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.8,unknown,unknown,2,2026,Не сдан,unknown,11763000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.3,unknown,unknown,1,2021,Сдан,Черновая,11829972.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.2,unknown,unknown,2,2025,Не сдан,Неизвестно,11818000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.3,unknown,unknown,3,2026,Не сдан,unknown,11864000.0
76.08,unknown,unknown,5,2026,Не сдан,unknown,11959560.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65,30.7,16.8,1,unknown,unknown,unknown,12000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.1,unknown,unknown,2,2025,Не сдан,Предчистовая,12121800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.8,30.1,15.2,1,2026,Не сдан,Без отделки,12190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.24,unknown,unknown,1,2026,Не сдан,unknown,12349080.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.5,unknown,unknown,2,2021,Сдан,Черновая,12330052.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
88.2,unknown,unknown,1,2026,Не сдан,Предчистовая,12310800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45,unknown,unknown,1,2025,Не сдан,Без отделки,12329483.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.7,unknown,unknown,1,2025,Не сдан,unknown,12321400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.09,unknown,unknown,1,2026,Не сдан,unknown,12454000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.5,unknown,unknown,1,2025,Не сдан,Без отделки,12459577.0
64.7,unknown,unknown,4,2025,Не сдан,Неизвестно,12422400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
46,unknown,unknown,6,2025,Не сдан,Неизвестно,12420000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.85,32.7,4.2,1,2024,Не сдан,Неизвестно,12573000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.3,unknown,unknown,4,2025,Не сдан,Без отделки,12584399.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74,33.2,16.6,1,2025,Не сдан,Без отделки,12590000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.3,30.1,15.2,2,2026,Не сдан,Без отделки,12890000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.2,unknown,unknown,8,2026,Не сдан,unknown,12870000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.6,30.6,14.6,2,2026,Не сдан,Без отделки,12990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70.9,unknown,unknown,7,2026,Не сдан,Чистовая,12903800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.3,unknown,unknown,3,2023,Сдан,Чистовая,12949000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.8,unknown,unknown,3,2025,Не сдан,Без отделки,13070646.0
89.8,unknown,unknown,2,2025,Не сдан,unknown,13006500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
75.1,38.3,11.5,3,2027,Не сдан,Предчистовая,13112668.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
76.9,34.2,15.7,1,2022,Сдан,Без отделки,13068000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
46.5,unknown,unknown,1,2021,Сдан,Черновая,13235063.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.6,unknown,unknown,6,2024,Сдан,Чистовая,13150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.1,unknown,unknown,1,2021,Сдан,Черновая,13334200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.1,30.8,14.5,2,2025,Не сдан,Без отделки,13390000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.95,34,11.1,1,2024,Сдан,Без отделки,13390000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.3,49.1,8.4,5,1993,unknown,unknown,13500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.6,unknown,12,1,unknown,unknown,unknown,13600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.42,unknown,unknown,5,2025,Не сдан,С отделкой,13669980.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
47.92,15,18.1,2,2026,Не сдан,С отделкой,13689999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
99.23,unknown,unknown,1,2026,Не сдан,unknown,13694000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
75.7,35,23.8,2,2026,Не сдан,Без отделки,13790000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.1,unknown,unknown,1,2026,Не сдан,Предчистовая,13724033.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.03,29.1,18.3,1,2024,Не сдан,Без отделки,13900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
44.7,unknown,unknown,7,2025,Не сдан,Предчистовая,13857000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.2,unknown,unknown,1,2021,Сдан,Черновая,13844172.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.4,unknown,unknown,3,2025,Не сдан,Неизвестно,14009400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
94.15,42.5,24.5,2,2026,Не сдан,Чистовая,13963500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
50.67,16.1,18.8,3,2026,Не сдан,Без отделки,14201534.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.34,24.3,18.9,1,2026,Не сдан,С отделкой,14179999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.9,unknown,unknown,3,2024,Не сдан,unknown,14168700.0
57,27.5,12.6,6,2026,Не сдан,Без отделки,14190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.2,unknown,unknown,3,2023,Сдан,Чистовая,14124000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70.55,unknown,unknown,2,2023,Сдан,Чистовая,14110000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.24,unknown,unknown,2,2025,Не сдан,С отделкой,14254880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
54.6,unknown,unknown,1,2025,Не сдан,Без отделки,14319232.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
44.3,12.4,20,9,2025,Не сдан,Предчистовая,14322190.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64,36.7,8.3,7,1999,unknown,unknown,14500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.6,unknown,unknown,4,2025,Не сдан,Предчистовая,14457600.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
78.2,33,17.6,1,2024,Сдан,Чистовая,14490000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85.9,45.7,12.5,4,2027,Не сдан,Предчистовая,14663880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
93.62,unknown,unknown,2,2024,Сдан,Неизвестно,14698340.0
67.63,unknown,unknown,1,2025,Не сдан,С отделкой,14608080.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
60.85,unknown,unknown,1,2026,Не сдан,unknown,14740700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
