Общая площадь,Жилая площадь,Площадь кухни,Этаж,Год,Дом,Отделка,prices
56.74,unknown,unknown,4,2026,Не сдан,Без отделки,14752400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.4,23.7,8.4,1,2026,Не сдан,Предчистовая,14721895.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.7,unknown,unknown,1,2026,Не сдан,Предчистовая,14869778.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
105.79,unknown,unknown,3,2026,Не сдан,unknown,14917000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
98,72,11,6,1994,unknown,unknown,15000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67,28.8,17.7,6,2025,Не сдан,Без отделки,14990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
95.53,unknown,unknown,3,2024,Сдан,Неизвестно,15189270.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51,12.3,24.4,1,2026,Не сдан,Предчистовая,15157363.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.8,26.4,5.8,8,2025,Не сдан,Предчистовая,15274400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.8,unknown,unknown,8,2025,Не сдан,Предчистовая,15274400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
93.45,42.5,24.5,4,2026,Не сдан,Чистовая,15296000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
60.85,unknown,unknown,1,2021,Сдан,Черновая,15462776.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
90.2,49.6,14.7,1,2022,Сдан,Без отделки,15516000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.9,unknown,unknown,1,2025,Не сдан,unknown,15475000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52.8,14.9,24.1,2,2026,Не сдан,Предчистовая,15692329.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
60.55,unknown,unknown,4,2026,Не сдан,Без отделки,15743000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91,40.6,17.3,3,2027,Не сдан,Предчистовая,15728359.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97,unknown,unknown,2,2025,Не сдан,Неизвестно,15616000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.2,unknown,unknown,2,2026,Не сдан,Предчистовая,15894253.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62,unknown,unknown,3,2026,Не сдан,Предчистовая,15920918.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.8,unknown,unknown,2,2025,Не сдан,Без отделки,15998112.0
53.7,15.9,14.9,1,2026,Не сдан,Предчистовая,15959812.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.8,unknown,unknown,1,2024,Сдан,Чистовая,16150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
78.5,35.9,23.6,3,2025,Сдан,Без отделки,16642000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.9,unknown,unknown,2,2025,Не сдан,Предчистовая,16776000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.01,unknown,unknown,2,2025,Не сдан,С отделкой,16769070.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.45,unknown,unknown,4,2025,Не сдан,С отделкой,17023050.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
80.85,unknown,unknown,1,2023,Сдан,С отделкой,16978500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61,29.1,11,1,2015,unknown,unknown,17500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.7,30,10,8,2020,unknown,unknown,17500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
104.8,unknown,unknown,2,2026,Не сдан,unknown,17505000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91,unknown,unknown,1,2025,Не сдан,Неизвестно,17587200.0
98,47,14.2,1,unknown,unknown,unknown,17800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
63.73,unknown,unknown,3,2024,Не сдан,Предчистовая,17844400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.1,unknown,unknown,8,2025,Не сдан,Предчистовая,17774100.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74.56,34.7,20.8,4,2026,Не сдан,С отделкой,18059999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97.77,56.2,14.9,8,2023,Сдан,Без отделки,18185220.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.4,24.3,24.4,1,2025,Не сдан,Предчистовая,18198000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
93.9,unknown,unknown,2,2025,Не сдан,Без отделки,18337449.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97.78,unknown,unknown,9,2023,Сдан,Черновая,18578200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85.05,unknown,unknown,7,2025,Не сдан,С отделкой,18625950.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.03,unknown,unknown,2,2024,Не сдан,Предчистовая,18768400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
98.7,unknown,unknown,2,2025,Не сдан,Неизвестно,18753000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.3,unknown,unknown,2,2025,Не сдан,Предчистовая,19032000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.33,25,20.7,2,2026,Не сдан,С отделкой,19039999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
82.5,47.2,14.5,9,2016,unknown,unknown,19199000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.65,unknown,unknown,1,2026,Не сдан,unknown,19582800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85,unknown,12.5,1,unknown,unknown,unknown,19725000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.6,unknown,unknown,1,2024,Сдан,Чистовая,19600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91.5,45.4,19.6,7,2026,Не сдан,Без отделки,19990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
96.98,unknown,unknown,2,2025,Не сдан,С отделкой,19977880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.9,unknown,unknown,5,2024,Не сдан,unknown,19967700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
72.7,unknown,unknown,7,2026,Не сдан,Предчистовая,20069562.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
78.1,unknown,unknown,7,2025,Не сдан,Предчистовая,20227900.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
76.23,unknown,unknown,8,2026,Не сдан,Без отделки,20582100.0
73.21,unknown,unknown,4,2024,Не сдан,Предчистовая,20498800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.68,unknown,unknown,2,2024,Не сдан,Предчистовая,20630400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
82.6,unknown,unknown,1,2025,Не сдан,unknown,20650000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.4,unknown,unknown,1,2024,Сдан,Чистовая,20850000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.1,51.6,14.499999999999993,2,2026,Не сдан,Черновая,21030000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91.4,unknown,unknown,1,2021,Сдан,Черновая,21277189.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.64,41.1,19.3,7,2026,Не сдан,С отделкой,21619999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.36,50.9,10.46,1,2026,Не сдан,Черновая,21490000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.3,unknown,unknown,2,2025,Не сдан,Неизвестно,21774000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.1,unknown,unknown,1,2025,Не сдан,unknown,21775000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
86.2,unknown,unknown,2,2026,Не сдан,Предчистовая,21906523.0
100.32,unknown,unknown,1,2025,Не сдан,С отделкой,21970080.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
105.9,unknown,unknown,5,2021,Сдан,Черновая,22147502.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.3,unknown,unknown,2,2025,Не сдан,Неизвестно,22154000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
75,unknown,unknown,6,2025,Не сдан,Неизвестно,22500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
92.8,unknown,unknown,1,2021,Сдан,Черновая,22700643.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.52,28.9,20.1,1,2026,Не сдан,С отделкой,22569999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.72,unknown,unknown,3,2024,Не сдан,Предчистовая,22881600.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
105.4,unknown,unknown,1,2021,Сдан,Черновая,22892985.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85.9,unknown,unknown,5,2025,Не сдан,Без отделки,22971979.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
82.78,unknown,unknown,2,2024,Не сдан,Предчистовая,23178400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
123.18,68.6,16.3,6,2023,Сдан,Черновая,23034660.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.2,40.5,19.6,5,2026,Не сдан,Предчистовая,23012965.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
80.65,unknown,unknown,6,2024,Не сдан,Предчистовая,23388500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
84.48,unknown,unknown,4,2024,Не сдан,Предчистовая,23654400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
124.52,unknown,unknown,7,2023,Сдан,Без отделки,23658800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
99.3,45.1,24.8,2,2025,Не сдан,Предчистовая,23832000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
84.82,unknown,unknown,2,2024,Не сдан,Предчистовая,23749600.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
94.8,unknown,unknown,2,2026,Не сдан,Предчистовая,24092093.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
94.8,40.7,30.7,2,2026,Не сдан,Предчистовая,24092064.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.93,60,7.930000000000007,2,2026,Не сдан,Черновая,24460000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109.7,unknown,unknown,4,2026,Не сдан,Предчистовая,25213448.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.61,unknown,unknown,3,2024,Сдан,Без отделки,26000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
112.1,46.7,33.1,2,2025,Не сдан,Без отделки,26444462.0
125.52,unknown,unknown,1,2023,Сдан,Черновая,26610240.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
125.52,68.6,15.4,1,2023,Сдан,Без отделки,26610240.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70.2,unknown,unknown,2,2025,Не сдан,Неизвестно,26676000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.46,65.6,7.859999999999999,2,2026,Не сдан,Черновая,27190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
100.5,42.9,31.7,9,2025,Не сдан,Предчистовая,27135000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109,unknown,unknown,1,2025,Не сдан,unknown,27250000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
115.5,unknown,unknown,1,2021,Сдан,Черновая,27881007.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.1,unknown,unknown,6,2025,Не сдан,Неизвестно,27945000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
119.2,unknown,unknown,1,2021,Сдан,Черновая,29414984.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.39,67.4,9.989999999999995,4,2026,Не сдан,Черновая,29420000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
116,unknown,unknown,1,2021,Сдан,Черновая,30309060.0
150.68,unknown,unknown,1,2026,Не сдан,unknown,30452360.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
103.1,unknown,unknown,4,2024,Не сдан,unknown,31033100.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109.59,59.1,26.7,1,2026,Не сдан,Без отделки,31150944.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
95.64,42.2,23.4,1,2026,Не сдан,С отделкой,31539999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
88.39,77.9,10.489999999999995,2,2026,Не сдан,Черновая,31830000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91.98,82.1,9.88000000000001,2,2026,Не сдан,Черновая,33120000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
104.89,56.1,22.1,7,2026,Не сдан,С отделкой,33769999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
113.82,unknown,unknown,2,2023,Сдан,Без отделки,34146000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
130.7,unknown,unknown,2,2024,Не сдан,Предчистовая,35289000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
95.79,88.2,7.590000000000003,4,2026,Не сдан,Черновая,35450000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
144.72,83.8,14.8,1,2023,Сдан,Без отделки,36180000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
145.68,unknown,unknown,1,2023,Сдан,Без отделки,36420000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
99.16,87.3,11.86,6,2026,Не сдан,Черновая,36700000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
128.47,unknown,unknown,5,2024,Не сдан,Предчистовая,37256300.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
108.23,93.6,14.63000000000001,1,2026,Не сдан,Черновая,37890000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
146.85,83.8,14.9,2,2023,Сдан,Без отделки,38915250.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
127.85,unknown,unknown,2,2023,Сдан,Без отделки,39633500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
98.5,unknown,unknown,5,2025,Не сдан,Неизвестно,40385000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
108.2,unknown,unknown,4,2025,Не сдан,Неизвестно,43280000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
121.46,101.7,19.75999999999999,6,2026,Не сдан,Черновая,43740000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
127,72,22,6,2015,unknown,unknown,47000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
130.4,unknown,unknown,3,2025,Не сдан,Неизвестно,50856000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
168.8,unknown,unknown,1,2021,Сдан,Черновая,53805000.0
139.3,unknown,unknown,3,2025,Не сдан,Неизвестно,54327000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
127.8,unknown,unknown,6,2025,Не сдан,Неизвестно,57510000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
163.2,unknown,unknown,1,2021,Сдан,Черновая,61200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
170.4,unknown,unknown,1,2021,Сдан,Черновая,63900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
172.5,unknown,unknown,2,2021,Сдан,Черновая,64687500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
206.4,unknown,unknown,1,2021,Сдан,Черновая,77400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
218.3,unknown,unknown,2,2021,Сдан,Черновая,81862500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
35,unknown,6,3,unknown,unknown,unknown,1500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.9,16.8,6.8,1,1982,unknown,unknown,2990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31,18.6,5.7,2,1962,unknown,unknown,3200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32.9,21.8,5,1,1957,unknown,unknown,3480000.0
38.6,26.9,4.8,1,1959,unknown,unknown,3500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
28.5,18,5,2,1983,unknown,unknown,3680000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.8,18.1,5.8,2,1965,unknown,unknown,3990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52,38,6,2,1947,unknown,unknown,4100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.6,40,5.5,1,1941,unknown,unknown,4190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31,16.6,6.6,3,1976,unknown,unknown,4200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30,15,6,3,1960,unknown,unknown,4299000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
33,20,6,3,1963,unknown,unknown,4300000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.5,20.6,4.9,3,1961,unknown,unknown,4450000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31.3,16,9,2,2011,unknown,unknown,4600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.8,31,5.7,4,1962,unknown,unknown,4800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
